SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014
040,28,000,00000,00000,00000,0,A,Mississippi,Mississippi,2967297,2968103,2970811,2978464,2986137,2992206,2994079
162,28,000,00100,00000,00000,0,A,Abbeville town,Mississippi,419,419,420,429,437,439,438
162,28,000,00180,00000,00000,0,A,Aberdeen city,Mississippi,5612,5612,5594,5535,5505,5458,5432
162,28,000,00300,00000,00000,0,A,Ackerman town,Mississippi,1510,1532,1533,1506,1497,1503,1484
162,28,000,00820,00000,00000,0,A,Algoma town,Mississippi,590,590,591,586,596,603,605
162,28,000,00940,00000,00000,0,A,Alligator town,Mississippi,208,208,208,206,206,204,202
162,28,000,01260,00000,00000,0,A,Amory city,Mississippi,7316,7316,7295,7224,7189,7132,7107
162,28,000,01500,00000,00000,0,A,Anguilla town,Mississippi,726,725,719,717,706,680,675
162,28,000,01820,00000,00000,0,A,Arcola town,Mississippi,361,368,368,363,359,366,362
162,28,000,02100,00000,00000,0,A,Artesia town,Mississippi,440,441,441,437,436,437,433
162,28,000,02140,00000,00000,0,A,Ashland town,Mississippi,569,569,567,566,562,556,543
162,28,000,02700,00000,00000,0,A,Baldwyn city,Mississippi,3297,3297,3290,3314,3330,3330,3334
162,28,000,03580,00000,00000,0,A,Bassfield town,Mississippi,254,244,243,238,236,233,231
162,28,000,03620,00000,00000,0,A,Batesville city,Mississippi,7463,7463,7459,7435,7431,7434,7439
162,28,000,03980,00000,00000,0,A,Bay St. Louis city,Mississippi,9260,9262,9329,9775,10260,10786,11388
162,28,000,04060,00000,00000,0,A,Bay Springs city,Mississippi,1786,1794,1786,1763,1734,1730,1743
162,28,000,04500,00000,00000,0,A,Beaumont town,Mississippi,951,951,947,947,934,935,941
162,28,000,04540,00000,00000,0,A,Beauregard village,Mississippi,326,332,332,330,327,327,327
162,28,000,05100,00000,00000,0,A,Belmont town,Mississippi,2021,2037,2036,2038,2039,2028,2024
162,28,000,05140,00000,00000,0,A,Belzoni city,Mississippi,2235,2235,2226,2227,2200,2131,2088
162,28,000,05220,00000,00000,0,A,Benoit town,Mississippi,477,480,479,476,475,472,465
162,28,000,05380,00000,00000,0,A,Bentonia town,Mississippi,440,440,439,438,436,432,429
162,28,000,05820,00000,00000,0,A,Beulah town,Mississippi,348,348,348,345,344,342,337
162,28,000,06060,00000,00000,0,A,Big Creek village,Mississippi,154,154,154,153,153,152,152
162,28,000,06220,00000,00000,0,A,Biloxi city,Mississippi,44054,44054,44098,44250,44515,44735,44984
162,28,000,07060,00000,00000,0,A,Blue Mountain town,Mississippi,920,920,918,929,899,919,918
162,28,000,07100,00000,00000,0,A,Blue Springs village,Mississippi,228,228,228,230,229,230,231
162,28,000,07540,00000,00000,0,A,Bolton town,Mississippi,567,567,568,571,567,559,554
162,28,000,07780,00000,00000,0,A,Booneville city,Mississippi,8743,8743,8724,8776,8717,8804,8804
162,28,000,08180,00000,00000,0,A,Boyle town,Mississippi,650,650,649,645,646,641,633
162,28,000,08300,00000,00000,0,A,Brandon city,Mississippi,21705,22066,22116,22340,22629,22873,23156
162,28,000,08460,00000,00000,0,A,Braxton village,Mississippi,183,183,183,182,182,183,183
162,28,000,08820,00000,00000,0,A,Brookhaven city,Mississippi,12513,12513,12518,12502,12497,12462,12470
162,28,000,08980,00000,00000,0,A,Brooksville town,Mississippi,1223,1223,1219,1201,1183,1171,1178
162,28,000,09180,00000,00000,0,A,Bruce town,Mississippi,1939,1939,1938,1933,1927,1914,1912
162,28,000,09460,00000,00000,0,A,Bude town,Mississippi,1063,1063,1062,1045,1032,1034,1025
162,28,000,09820,00000,00000,0,A,Burnsville town,Mississippi,936,936,936,935,935,929,926
162,28,000,10060,00000,00000,0,A,Byhalia town,Mississippi,1302,1298,1296,1298,1292,1290,1271
162,28,000,10140,00000,00000,0,A,Byram city,Mississippi,11489,11491,11504,11660,11709,11601,11556
162,28,000,10460,00000,00000,0,A,Caledonia town,Mississippi,1041,1041,1040,1033,1030,1030,1022
162,28,000,10580,00000,00000,0,A,Calhoun City town,Mississippi,1774,1774,1773,1772,1759,1746,1746
162,28,000,11100,00000,00000,0,A,Canton city,Mississippi,13189,13195,13210,13217,13228,13245,13713
162,28,000,11580,00000,00000,0,A,Carrollton town,Mississippi,190,190,190,188,186,185,183
162,28,000,11780,00000,00000,0,A,Carthage city,Mississippi,5075,5073,5067,5000,5014,4972,4956
162,28,000,11820,00000,00000,0,A,Cary town,Mississippi,313,311,309,309,303,293,290
162,28,000,12740,00000,00000,0,A,Centreville town,Mississippi,1684,1684,1680,1647,1623,1604,1578
162,28,000,12900,00000,00000,0,A,Charleston city,Mississippi,2193,2187,2180,2186,2154,2138,2087
162,28,000,13580,00000,00000,0,A,Chunky town,Mississippi,326,326,325,324,326,327,329
162,28,000,13820,00000,00000,0,A,Clarksdale city,Mississippi,17962,17960,17931,17757,17629,17263,17011
162,28,000,14260,00000,00000,0,A,Cleveland city,Mississippi,12334,12334,12321,12164,12317,12412,12412
162,28,000,14420,00000,00000,0,A,Clinton city,Mississippi,25216,25215,25278,25693,25556,25494,25411
162,28,000,14580,00000,00000,0,A,Coahoma town,Mississippi,377,377,376,373,371,364,359
162,28,000,14740,00000,00000,0,A,Coffeeville town,Mississippi,905,904,901,889,876,872,863
162,28,000,14900,00000,00000,0,A,Coldwater town,Mississippi,1677,1677,1682,1659,1642,1624,1606
162,28,000,15140,00000,00000,0,A,Collins city,Mississippi,2586,2586,2589,2582,2585,2569,2565
162,28,000,15340,00000,00000,0,A,Columbia city,Mississippi,6582,6582,6576,6502,6448,6392,6319
162,28,000,15380,00000,00000,0,A,Columbus city,Mississippi,23640,23640,23682,23554,23492,23456,23248
162,28,000,15500,00000,00000,0,A,Como town,Mississippi,1279,1279,1277,1269,1265,1261,1259
162,28,000,15700,00000,00000,0,A,Corinth city,Mississippi,14573,14573,14594,14818,14825,14867,14865
162,28,000,15980,00000,00000,0,A,Courtland town,Mississippi,511,511,510,515,515,514,514
162,28,000,16420,00000,00000,0,A,Crawford town,Mississippi,641,641,640,636,634,635,629
162,28,000,16460,00000,00000,0,A,Crenshaw town,Mississippi,885,888,886,879,873,872,868
162,28,000,16620,00000,00000,0,A,Crosby town,Mississippi,318,318,317,312,307,305,299
162,28,000,16940,00000,00000,0,A,Crowder town,Mississippi,712,713,710,700,688,689,681
162,28,000,16980,00000,00000,0,A,Cruger town,Mississippi,386,386,384,380,377,370,364
162,28,000,17060,00000,00000,0,A,Crystal Springs city,Mississippi,5044,5044,5033,5008,4962,4955,4958
162,28,000,18180,00000,00000,0,A,Decatur town,Mississippi,1841,1841,1838,1754,1775,1796,1804
162,28,000,18340,00000,00000,0,A,De Kalb town,Mississippi,1164,1154,1150,1118,1119,1108,1095
162,28,000,18940,00000,00000,0,A,Derma town,Mississippi,1025,1025,1025,1021,1017,1009,1009
162,28,000,19100,00000,00000,0,A,Diamondhead city,Mississippi,A,8378,8342,8327,8311,8240,8180
162,28,000,19180,00000,00000,0,A,D'Iberville city,Mississippi,9486,9486,9622,9896,9976,10388,10962
162,28,000,19340,00000,00000,0,A,D'Lo town,Mississippi,452,452,452,450,450,452,451
162,28,000,19420,00000,00000,0,A,Doddsville town,Mississippi,98,98,98,97,96,94,92
162,28,000,20020,00000,00000,0,A,Drew city,Mississippi,1927,1927,1924,1909,1880,1834,1801
162,28,000,20260,00000,00000,0,A,Duck Hill town,Mississippi,732,732,742,789,852,972,1092
162,28,000,20340,00000,00000,0,A,Dumas town,Mississippi,470,470,469,466,464,466,465
162,28,000,20380,00000,00000,0,A,Duncan town,Mississippi,423,423,423,420,419,417,414
162,28,000,20500,00000,00000,0,A,Durant city,Mississippi,2673,2673,2660,2627,2603,2555,2510
162,28,000,21340,00000,00000,0,A,Ecru town,Mississippi,895,895,899,893,911,942,969
162,28,000,21420,00000,00000,0,A,Eden village,Mississippi,103,103,103,102,102,101,100
162,28,000,21580,00000,00000,0,A,Edwards town,Mississippi,1034,1039,1043,1055,1050,1035,1028
162,28,000,22020,00000,00000,0,A,Ellisville city,Mississippi,4448,4445,4462,4561,4487,4616,4577
162,28,000,22580,00000,00000,0,A,Enterprise town,Mississippi,526,526,525,526,519,515,513
162,28,000,23220,00000,00000,0,A,Ethel town,Mississippi,418,418,418,413,409,413,410
162,28,000,23420,00000,00000,0,A,Eupora city,Mississippi,2197,2194,2200,2166,2148,2123,2128
162,28,000,24180,00000,00000,0,A,Falcon town,Mississippi,167,167,166,163,158,158,155
162,28,000,24220,00000,00000,0,A,Falkner town,Mississippi,514,514,513,510,508,510,508
162,28,000,24420,00000,00000,0,A,Farmington town,Mississippi,2186,2186,2189,2186,2180,2190,2192
162,28,000,24500,00000,00000,0,A,Fayette city,Mississippi,1614,1591,1586,1564,1621,1622,1612
162,28,000,24940,00000,00000,0,A,Flora town,Mississippi,1886,1886,1889,1889,1896,1898,1888
162,28,000,24980,00000,00000,0,A,Florence city,Mississippi,4141,4138,4152,4211,4244,4265,4306
162,28,000,25100,00000,00000,0,A,Flowood city,Mississippi,7823,7836,7889,8049,8178,8368,8556
162,28,000,25340,00000,00000,0,A,Forest city,Mississippi,5684,5684,5701,5723,5711,5703,5744
162,28,000,26020,00000,00000,0,A,French Camp town,Mississippi,174,174,174,171,171,171,170
162,28,000,26060,00000,00000,0,A,Friars Point town,Mississippi,1200,1200,1198,1186,1176,1150,1132
162,28,000,26300,00000,00000,0,A,Fulton city,Mississippi,3961,3955,3955,3964,3970,4016,4030
162,28,000,26780,00000,00000,0,A,Gattman village,Mississippi,90,90,90,89,89,88,88
162,28,000,26860,00000,00000,0,A,Gautier city,Mississippi,18572,18572,18599,18603,18528,18529,18596
162,28,000,26980,00000,00000,0,A,Georgetown town,Mississippi,286,289,289,287,285,284,285
162,28,000,27540,00000,00000,0,A,Glen town,Mississippi,412,412,412,412,410,411,411
162,28,000,27660,00000,00000,0,A,Glendora village,Mississippi,151,151,150,151,147,147,143
162,28,000,27820,00000,00000,0,A,Gloster town,Mississippi,960,960,958,962,945,937,916
162,28,000,27940,00000,00000,0,A,Golden town,Mississippi,191,191,191,191,191,189,189
162,28,000,28220,00000,00000,0,A,Goodman town,Mississippi,1386,1386,1382,1365,1343,1348,1331
162,28,000,29180,00000,00000,0,A,Greenville city,Mississippi,34400,34403,34367,33913,33474,33135,32704
162,28,000,29340,00000,00000,0,A,Greenwood city,Mississippi,15205,16087,16089,15906,15845,15827,15730
162,28,000,29460,00000,00000,0,A,Grenada city,Mississippi,13092,13092,13069,12906,12922,12889,12956
162,28,000,29700,00000,00000,0,A,Gulfport city,Mississippi,67793,67786,67939,68887,69954,71139,71750
162,28,000,29900,00000,00000,0,A,Gunnison town,Mississippi,452,452,452,449,447,444,438
162,28,000,29940,00000,00000,0,A,Guntown town,Mississippi,2083,2083,2105,2222,2327,2415,2508
162,28,000,30980,00000,00000,0,A,Hatley town,Mississippi,482,482,481,476,474,471,469
162,28,000,31020,00000,00000,0,A,Hattiesburg city,Mississippi,45989,45767,45843,46402,46889,47065,47016
162,28,000,31220,00000,00000,0,A,Hazlehurst city,Mississippi,4009,4009,4006,3979,3940,3930,3934
162,28,000,31420,00000,00000,0,A,Heidelberg town,Mississippi,718,713,710,700,687,684,687
162,28,000,31780,00000,00000,0,A,Hernando city,Mississippi,14090,14060,14129,14420,14737,15009,15290
162,28,000,31980,00000,00000,0,A,Hickory town,Mississippi,530,530,529,527,529,531,534
162,28,000,32020,00000,00000,0,A,Hickory Flat town,Mississippi,601,601,599,597,591,580,565
162,28,000,32900,00000,00000,0,A,Hollandale city,Mississippi,2702,2704,2702,2684,2649,2620,2584
162,28,000,33100,00000,00000,0,A,Holly Springs city,Mississippi,7699,7699,7680,7590,7547,7534,7574
162,28,000,33700,00000,00000,0,A,Horn Lake city,Mississippi,26066,26068,26121,26325,26554,26630,26766
162,28,000,33900,00000,00000,0,A,Houston city,Mississippi,3623,3623,3623,3579,3562,3545,3543
162,28,000,34740,00000,00000,0,A,Indianola city,Mississippi,10683,10683,10665,10596,10510,10259,10078
162,28,000,35020,00000,00000,0,A,Inverness town,Mississippi,1019,1019,1018,1009,999,976,957
162,28,000,35220,00000,00000,0,A,Isola town,Mississippi,713,713,710,711,702,681,668
162,28,000,35260,00000,00000,0,A,Itta Bena city,Mississippi,2049,2048,2049,2022,2015,2012,1999
162,28,000,35300,00000,00000,0,A,Iuka city,Mississippi,3028,3028,3027,3024,3017,2994,2987
162,28,000,36000,00000,00000,0,A,Jackson city,Mississippi,173514,173593,173796,175448,175273,172806,171155
162,28,000,36800,00000,00000,0,A,Jonestown town,Mississippi,1298,1300,1298,1285,1274,1246,1226
162,28,000,37040,00000,00000,0,A,Jumpertown town,Mississippi,480,485,484,485,487,487,487
162,28,000,37560,00000,00000,0,A,Kilmichael town,Mississippi,699,699,697,681,660,649,629
162,28,000,38320,00000,00000,0,A,Kosciusko city,Mississippi,7402,7399,7395,7305,7230,7306,7237
162,28,000,38360,00000,00000,0,A,Kossuth village,Mississippi,209,209,209,209,208,209,209
162,28,000,38600,00000,00000,0,A,Lake town,Mississippi,324,324,325,324,323,324,326
162,28,000,39080,00000,00000,0,A,Lambert town,Mississippi,1638,1638,1628,1600,1551,1554,1524
162,28,000,39640,00000,00000,0,A,Laurel city,Mississippi,18540,18543,18572,18560,18798,18888,18868
162,28,000,39840,00000,00000,0,A,Leakesville town,Mississippi,898,898,898,894,889,881,887
162,28,000,39880,00000,00000,0,A,Learned town,Mississippi,94,94,94,97,97,96,95
162,28,000,40280,00000,00000,0,A,Leland city,Mississippi,4481,4481,4480,4424,4367,4321,4262
162,28,000,40360,00000,00000,0,A,Lena town,Mississippi,148,148,148,146,145,144,143
162,28,000,40600,00000,00000,0,A,Lexington city,Mississippi,1731,1731,1723,1705,1686,1652,1622
162,28,000,40640,00000,00000,0,A,Liberty town,Mississippi,728,725,724,725,714,709,694
162,28,000,41680,00000,00000,0,A,Long Beach city,Mississippi,14792,14792,14819,15168,15286,15366,15448
162,28,000,42200,00000,00000,0,A,Louin town,Mississippi,277,277,276,273,268,268,269
162,28,000,42240,00000,00000,0,A,Louise town,Mississippi,199,199,198,198,196,190,187
162,28,000,42280,00000,00000,0,A,Louisville city,Mississippi,6631,6631,6628,6556,6515,6421,6325
162,28,000,42440,00000,00000,0,A,Lucedale city,Mississippi,2923,2923,2930,2939,2985,2999,3016
162,28,000,42600,00000,00000,0,A,Lula town,Mississippi,298,298,298,295,293,287,283
162,28,000,42640,00000,00000,0,A,Lumberton city,Mississippi,2086,2080,2094,2126,2146,2177,2209
162,28,000,42960,00000,00000,0,A,Lyon town,Mississippi,350,350,350,347,344,338,333
162,28,000,42980,00000,00000,0,A,Maben town,Mississippi,871,877,878,877,881,876,877
162,28,000,43280,00000,00000,0,A,McComb city,Mississippi,12790,12790,12808,12868,12760,12709,12703
162,28,000,43400,00000,00000,0,A,McCool town,Mississippi,135,135,135,133,132,133,132
162,28,000,43840,00000,00000,0,A,McLain town,Mississippi,441,441,441,437,434,431,436
162,28,000,44240,00000,00000,0,A,Macon city,Mississippi,2768,2757,2749,2705,2664,2637,2647
162,28,000,44520,00000,00000,0,A,Madison city,Mississippi,24149,24149,24258,24593,24845,25215,25455
162,28,000,44600,00000,00000,0,A,Magee city,Mississippi,4408,4427,4427,4407,4397,4426,4413
162,28,000,44680,00000,00000,0,A,Magnolia city,Mississippi,2420,2420,2420,2409,2389,2380,2379
162,28,000,44920,00000,00000,0,A,Mantachie town,Mississippi,1144,1144,1143,1136,1139,1139,1139
162,28,000,44960,00000,00000,0,A,Mantee village,Mississippi,232,232,233,229,228,225,226
162,28,000,45120,00000,00000,0,A,Marietta town,Mississippi,256,256,255,256,257,257,257
162,28,000,45160,00000,00000,0,A,Marion town,Mississippi,1479,1479,1485,1526,1564,1591,1584
162,28,000,45240,00000,00000,0,A,Marks city,Mississippi,1735,1735,1725,1697,1646,1646,1616
162,28,000,45720,00000,00000,0,A,Mathiston town,Mississippi,698,696,698,687,682,676,677
162,28,000,46000,00000,00000,0,A,Mayersville town,Mississippi,547,547,545,545,588,589,586
162,28,000,46200,00000,00000,0,A,Meadville town,Mississippi,449,449,449,442,438,439,435
162,28,000,46600,00000,00000,0,A,Mendenhall city,Mississippi,2504,2504,2504,2488,2490,2501,2502
162,28,000,46640,00000,00000,0,A,Meridian city,Mississippi,41148,41148,41130,41128,40830,40680,40196
162,28,000,46720,00000,00000,0,A,Merigold town,Mississippi,439,439,439,436,434,431,425
162,28,000,46880,00000,00000,0,A,Metcalfe town,Mississippi,1067,1067,1069,1056,1051,1041,1029
162,28,000,48240,00000,00000,0,A,Mize town,Mississippi,340,340,339,340,337,334,333
162,28,000,48560,00000,00000,0,A,Monticello town,Mississippi,1571,1570,1566,1539,1533,1523,1525
162,28,000,48640,00000,00000,0,A,Montrose town,Mississippi,140,140,139,138,136,136,136
162,28,000,48760,00000,00000,0,A,Moorhead city,Mississippi,2405,2405,2402,2393,2371,2329,2301
162,28,000,48800,00000,00000,0,A,Morgan City town,Mississippi,255,255,255,252,251,251,250
162,28,000,49080,00000,00000,0,A,Morton city,Mississippi,3462,3462,3466,3455,3446,3441,3461
162,28,000,49240,00000,00000,0,A,Moss Point city,Mississippi,13704,13704,13681,13738,13690,13645,13671
162,28,000,49320,00000,00000,0,A,Mound Bayou city,Mississippi,1533,1533,1534,1526,1524,1516,1497
162,28,000,49520,00000,00000,0,A,Mount Olive town,Mississippi,982,982,982,976,975,970,970
162,28,000,50280,00000,00000,0,A,Myrtle town,Mississippi,490,490,490,494,491,494,496
162,28,000,50440,00000,00000,0,A,Natchez city,Mississippi,15792,15792,15788,15691,15577,15441,15269
162,28,000,50880,00000,00000,0,A,Nettleton city,Mississippi,1992,1992,1988,1989,1987,1975,1965
162,28,000,51000,00000,00000,0,A,New Albany city,Mississippi,8034,8034,8038,8079,8181,8452,8708
162,28,000,51040,00000,00000,0,A,New Augusta town,Mississippi,644,642,639,639,631,633,638
162,28,000,51360,00000,00000,0,A,New Hebron town,Mississippi,447,447,446,440,437,434,433
162,28,000,51420,00000,00000,0,A,New Houlka town,Mississippi,626,626,626,619,616,613,613
162,28,000,51720,00000,00000,0,A,Newton city,Mississippi,3373,3373,3364,3344,3355,3360,3374
162,28,000,52400,00000,00000,0,A,North Carrollton town,Mississippi,473,474,474,468,463,460,455
162,28,000,52880,00000,00000,0,A,Noxapater town,Mississippi,472,475,475,471,469,462,456
162,28,000,53200,00000,00000,0,A,Oakland town,Mississippi,527,527,526,519,513,512,508
162,28,000,53520,00000,00000,0,A,Ocean Springs city,Mississippi,17442,17442,17389,17439,17433,17437,17530
162,28,000,53680,00000,00000,0,A,Okolona city,Mississippi,2692,2712,2712,2678,2662,2645,2641
162,28,000,54040,00000,00000,0,A,Olive Branch city,Mississippi,33484,33486,33599,34057,34544,34955,35457
162,28,000,54640,00000,00000,0,A,Osyka town,Mississippi,440,440,440,439,435,434,435
162,28,000,54840,00000,00000,0,A,Oxford city,Mississippi,18916,18877,18957,19427,20060,20803,21757
162,28,000,54920,00000,00000,0,A,Pace town,Mississippi,274,274,274,272,271,269,266
162,28,000,54960,00000,00000,0,A,Pachuta town,Mississippi,261,261,260,260,257,256,254
162,28,000,55000,00000,00000,0,A,Paden village,Mississippi,116,116,116,116,116,115,115
162,28,000,55360,00000,00000,0,A,Pascagoula city,Mississippi,22392,22392,22314,22326,22228,22167,22224
162,28,000,55400,00000,00000,0,A,Pass Christian city,Mississippi,4613,4613,4634,4806,4940,5107,5308
162,28,000,55760,00000,00000,0,A,Pearl city,Mississippi,25092,25700,25767,25965,26169,26256,26388
162,28,000,56200,00000,00000,0,A,Pelahatchie town,Mississippi,1334,1334,1336,1349,1355,1355,1358
162,28,000,56800,00000,00000,0,A,Petal city,Mississippi,10454,10454,10482,10635,10783,10776,10727
162,28,000,56960,00000,00000,0,A,Philadelphia city,Mississippi,7477,7477,7474,7482,7476,7414,7402
162,28,000,57160,00000,00000,0,A,Picayune city,Mississippi,10878,10877,10896,10937,10841,10755,10749
162,28,000,57200,00000,00000,0,A,Pickens town,Mississippi,1157,1157,1151,1138,1127,1105,1085
162,28,000,58360,00000,00000,0,A,Pittsboro village,Mississippi,202,202,202,201,201,199,199
162,28,000,58440,00000,00000,0,A,Plantersville town,Mississippi,1155,1155,1154,1167,1175,1173,1166
162,28,000,58960,00000,00000,0,A,Polkville town,Mississippi,833,833,831,834,825,819,817
162,28,000,59160,00000,00000,0,A,Pontotoc city,Mississippi,5625,5625,5639,5616,5744,5856,5919
162,28,000,59240,00000,00000,0,A,Pope village,Mississippi,215,213,213,212,211,211,211
162,28,000,59480,00000,00000,0,A,Poplarville city,Mississippi,2894,2894,2888,2861,2831,2906,2899
162,28,000,59560,00000,00000,0,A,Port Gibson city,Mississippi,1567,1567,1561,1566,1484,1461,1443
162,28,000,59720,00000,00000,0,A,Potts Camp town,Mississippi,523,523,521,515,514,512,505
162,28,000,59920,00000,00000,0,A,Prentiss town,Mississippi,1081,1081,1079,1056,1043,1029,1017
162,28,000,60360,00000,00000,0,A,Puckett village,Mississippi,316,316,316,318,320,321,324
162,28,000,60480,00000,00000,0,A,Purvis city,Mississippi,2175,2173,2188,2224,2252,2289,2322
162,28,000,60720,00000,00000,0,A,Quitman city,Mississippi,2323,2323,2319,2310,2287,2271,2254
162,28,000,60840,00000,00000,0,A,Raleigh town,Mississippi,1462,1458,1456,1464,1449,1442,1441
162,28,000,61160,00000,00000,0,A,Raymond city,Mississippi,1933,1937,1940,1854,1924,2185,2177
162,28,000,61890,00000,00000,0,A,Renova town,Mississippi,668,668,670,682,696,710,721
162,28,000,62400,00000,00000,0,A,Richland city,Mississippi,6912,6913,6939,7001,7039,7055,7071
162,28,000,62480,00000,00000,0,A,Richton town,Mississippi,1068,1068,1066,1067,1052,1056,1063
162,28,000,62520,00000,00000,0,A,Ridgeland city,Mississippi,24047,24040,24078,24150,24258,24354,24221
162,28,000,62560,00000,00000,0,A,Rienzi town,Mississippi,317,317,317,317,315,316,316
162,28,000,62600,00000,00000,0,A,Ripley city,Mississippi,5395,5395,5388,5347,5335,5365,5349
162,28,000,63560,00000,00000,0,A,Rolling Fork city,Mississippi,2143,2143,2127,2129,2088,2078,2064
162,28,000,63720,00000,00000,0,A,Rosedale city,Mississippi,1873,1873,1863,1857,1841,1813,1796
162,28,000,64080,00000,00000,0,A,Roxie town,Mississippi,497,497,497,489,483,483,479
162,28,000,64200,00000,00000,0,A,Ruleville city,Mississippi,3007,3007,3003,2983,2948,2879,2831
162,28,000,64800,00000,00000,0,A,Sallis town,Mississippi,134,134,134,133,131,133,131
162,28,000,64840,00000,00000,0,A,Saltillo city,Mississippi,4752,4752,4755,4841,4957,4993,5004
162,28,000,64920,00000,00000,0,A,Sandersville town,Mississippi,731,731,732,729,732,734,723
162,28,000,65560,00000,00000,0,A,Sardis town,Mississippi,1703,1702,1700,1690,1685,1681,1678
162,28,000,65680,00000,00000,0,A,Satartia village,Mississippi,55,55,55,55,55,54,54
162,28,000,66080,00000,00000,0,A,Schlater town,Mississippi,310,310,310,307,306,306,304
162,28,000,66160,00000,00000,0,A,Scooba town,Mississippi,732,732,731,718,717,713,708
162,28,000,66280,00000,00000,0,A,Sebastopol town,Mississippi,272,279,279,279,279,279,281
162,28,000,66400,00000,00000,0,A,Seminary town,Mississippi,314,314,314,313,313,311,312
162,28,000,66440,00000,00000,0,A,Senatobia city,Mississippi,8165,8165,8186,8131,8053,7999,7928
162,28,000,66720,00000,00000,0,A,Shannon town,Mississippi,1753,1753,1751,1771,1782,1781,1772
162,28,000,67000,00000,00000,0,A,Shaw city,Mississippi,1952,1947,1945,1929,1922,1906,1878
162,28,000,67040,00000,00000,0,A,Shelby city,Mississippi,2229,2229,2227,2209,2201,2186,2158
162,28,000,67200,00000,00000,0,A,Sherman town,Mississippi,650,647,648,645,653,659,675
162,28,000,67520,00000,00000,0,A,Shubuta town,Mississippi,441,441,440,439,435,432,430
162,28,000,67640,00000,00000,0,A,Shuqualak town,Mississippi,501,501,501,494,487,482,484
162,28,000,67840,00000,00000,0,A,Sidon town,Mississippi,509,509,509,503,502,502,499
162,28,000,67920,00000,00000,0,A,Silver City town,Mississippi,337,322,321,321,317,308,302
162,28,000,67960,00000,00000,0,A,Silver Creek town,Mississippi,210,210,209,206,205,203,202
162,28,000,68320,00000,00000,0,A,Slate Springs village,Mississippi,110,110,110,110,109,108,108
162,28,000,68400,00000,00000,0,A,Sledge town,Mississippi,545,545,541,532,527,541,530
162,28,000,68720,00000,00000,0,A,Smithville town,Mississippi,942,942,939,930,927,920,917
162,28,000,68960,00000,00000,0,A,Snow Lake Shores town,Mississippi,319,315,314,314,312,307,301
162,28,000,69160,00000,00000,0,A,Soso town,Mississippi,408,404,404,404,407,409,404
162,28,000,69280,00000,00000,0,A,Southaven city,Mississippi,48982,48976,49129,49713,50403,51004,51824
162,28,000,70240,00000,00000,0,A,Starkville city,Mississippi,23888,23909,23931,24184,24541,24754,24886
162,28,000,70320,00000,00000,0,A,State Line town,Mississippi,565,565,565,561,559,555,558
162,28,000,70760,00000,00000,0,A,Stonewall town,Mississippi,1088,1088,1086,1081,1069,1060,1052
162,28,000,71320,00000,00000,0,A,Sturgis town,Mississippi,254,264,264,265,269,268,268
162,28,000,71480,00000,00000,0,A,Summit town,Mississippi,1705,1705,1708,1700,1686,1682,1684
162,28,000,71520,00000,00000,0,A,Sumner town,Mississippi,316,318,317,319,314,313,306
162,28,000,71560,00000,00000,0,A,Sumrall town,Mississippi,1421,1417,1431,1497,1527,1599,1702
162,28,000,71600,00000,00000,0,A,Sunflower town,Mississippi,1159,1159,1157,1147,1128,1105,1089
162,28,000,72040,00000,00000,0,A,Sylvarena village,Mississippi,112,109,109,109,108,107,107
162,28,000,72360,00000,00000,0,A,Taylor village,Mississippi,322,322,323,330,336,337,343
162,28,000,72400,00000,00000,0,A,Taylorsville town,Mississippi,1353,1353,1351,1353,1336,1324,1319
162,28,000,72440,00000,00000,0,A,Tchula town,Mississippi,2096,2096,2086,2062,2041,2020,2005
162,28,000,72680,00000,00000,0,A,Terry town,Mississippi,1063,1063,1067,1084,1101,1097,1108
