0,0.005235987755982996,0.01044455994418514,0.0156258601121837,0.02078003105594262,0.0259072148237478,0.0310075527201219,0.03608118530971938,0.04112825242119933,0.04614889315107995,0.05114324586757169,0.05611144821439074,0.06105363711455281,0.06596994877414575,0.07086051868608445,0.07572548163384452,0.08056497169517673,0.08537912224580269,0.09016806596309002,0.09493193482970952,0.09967086013727244
0.1507218200369723,0.01026004842388206,0.02041482825410368,0.03046541955153337,0.0404128912955628,0.0502583014978033,0.06000269731461583,0.06964711515848632,0.07919258080825864,0.08864010951823575,0.09799070612616245,0.1072453651600997,0.1164050709442022,0.1254707977034113,0.1344435096670733,0.1433241611714944,0.1521136967614447,0.1608130512906186,0.1694231500210667,0.177944908721606,0.186379233765221
0.3014436400739445,0.01528410909178113,0.03033461419283279,0.04515508573203353,0.0597490395674376,0.07411993782034088,0.08827118969659986,0.1022061522953969,0.115928131405644,0.1294403822902149,0.1427461104581905,0.1558484724253012,0.1687505764627466,0.1814554833345702,0.1939662070237639,0.2062857154472748,0.2184169311600836,0.230362732048522,0.2421259520129928,0.2537093816402559,0.2651157688654391
0.4521654601109168,0.02030816975968019,0.04020391776037235,0.05969561953317071,0.07879148051746188,0.09749953951517687,0.1158276720748922,0.1337835938072069,0.1513748636327902,0.1686088869644672,0.1854929188246822,0.2020340668996522,0.2182392945314956,0.2341154236495974,0.249669137642442,0.2649069841711266,0.2798353779257345,0.2944606033257346,0.308788817165538,0.3228260512063296,0.3365782147152643
0.6028872801478891,0.02533223042757926,0.0500227389567226,0.07408778183443154,0.09754320350071277,0.1204044470205677,0.1426865642517168,0.164404225754752,0.1855717304522441,0.2062030150431624,0.2263116631788068,0.2459109144062919,0.2650136728854742,0.2836325158850596,0.3017797020634845,0.3194671795400253,0.3367065937614478,0.3535092951693768,0.3698863466734343,0.3858485309350667,0.4014063574668559
0.7536091001848613,0.03035629109547833,0.0597910777818832,0.08833233351530234,0.1160071825814472,0.1428419258733168,0.1688620658863459,0.1940923309547945,0.2185566987524091,0.2422784190796926,0.2652800359594354,0.2875834090615103,0.3092097344772872,0.3301795648634175,0.3505128289741235,0.3702288506005638,0.3893463669352669,0.4078835463790914,0.4258580058076299,0.443286827313472,0.4601865744402315
0.9043309202218336,0.03538035176337739,0.06950893423585447,0.1024300354552699,0.1341863765331046,0.1648191670928878,0.1943681587471719,0.2228716966824744,0.2503667694191251,0.2768890568105934,0.3024729763445823,0.3271517278059726,0.3509573363595779,0.3739206941086156,0.3960716001828239,0.4174387994082492,0.4380500196088808,0.4579320075885416,0.4771105638397268,0.4956105760244314,0.5134560512704143
1.055052740258806,0.04040441243127657,0.07917630831863642,0.1163816485338209,0.1520837288383051,0.1863432875655123,0.219218608952192,0.2507656222947535,0.2810379970992471,0.3100872343868658,0.3379627543103015,0.3647119802300145,0.39038041939345,0.4150117403544589,0.438647847264632,0.4613289511629368,0.4830936383849378,0.5039789362079834,0.5240203758440365,0.5432520528873181,0.5617066853195978
1.205774560295778,0.04542847309917564,0.08879320003022872,0.1301879336304413,0.1697021676888493,0.2074213304283002,0.2434269691979186,0.2777969267752727,0.3106055096594043,0.341923648718562,0.3718190525399544,0.4003563538130577,0.4275972490629528,0.4536006320357906,0.4784227210247592,0.5021171804118272,0.5247352366880302,0.5463257892031341,0.5669355158841093,0.5866089741509763,0.6053886972481994
1.35649638033275,0.0504525337670747,0.0983596093706316,0.1438496516246183,0.1870446059857199,0.2280602654533509,0.2670065809767124,0.3039879562010284,0.3391035273430867,0.3724474289463502,0.404109046228049,0.4341732546947227,0.4627206476685511,0.4898277523344056,0.5155672348867784,0.5400080953265306,0.5632158524296498,0.5852527193838659,0.6061777705639537,0.6260470998928005,0.6449139712127545
1.507218200369723,0.05547659443497377,0.1078755363398449,0.1573675633958378,0.2041139413390807,0.2482669894318622,0.2899705767825326,0.3293605911312664,0.3665653816291877,0.4017061770536177,0.4348974808221641,0.4662474440927749,0.4958582181654707,0.5238262873340298,0.5502427832721956,0.5751937819788066,0.5987605842494235,0.621019980588344,0.6420445014242029,0.6619026534444612,0.6806591428188635
1.657940020406695,0.06050065510287284,0.1173409809378689,0.170742429823587,0.2209130560682765,0.268048326558241,0.3123318823051114,0.3539362539190116,0.3930235337951276,0.4297460076325491,0.4642467477458085,0.4966601704806818,0.5271125599059689,0.5557225598215783,0.5826016359998003,0.6078545104606796,0.6315795694734454,0.6538692468735843,0.6748103841889832,0.6944845689782013,0.7129684526990567
1.808661840443667,0.0655247157707719,0.1267559431647034,0.183975011787352,0.2374448172018333,0.2874110288142122,0.3341032186125478,0.3777359159456324,0.4185095931876546,0.4566115868174641,0.4922169581443805,0.5254892976351879,0.5565814765378316,0.5856363492551855,0.6127874096959789,0.6381594046185143,0.661868906785213,0.6840248505613724,0.7047290324189657,0.7240765786450737,0.7421563824038542
1.959383660480639,0.07054877643867097,0.1361204230203483,0.1970660701666194,0.2537120764774581,0.3063617763529298,0.3552971043223239,0.400780104778852,0.4430543352044126,0.4823461703985635,0.5188660146957371,0.5528094286620143,0.5843581763048193,0.6136811984032522,0.6409355171711564,0.6662670770973155,0.6898115264654012,0.7116949437386462,0.7320345126989669,0.750939149955847,0.7685100881852374
2.110105480517612,0.07557283710657003,0.1454344205048039,0.210016365840876,0.2697176703420398,0.3249071778830872,0.3759258577607434,0.4230889112546131,0.4666877189893422,0.506991641129094,0.5442496815262223,0.5786920261055086,0.6105314649883361,0.6399647071429071,0.6671735956826124,0.6923262313208558,0.7155780109232093,0.7370725875732362,0.7569427580834159,0.7753112834343502,0.7922916472110503
2.260827300554584,0.0805968977744691,0.15469793561807,0.2228266596896081,0.2854644199516475,0.3430537710530256,0.3960015991107878,0.4446819964831985,0.4894389048449644,0.5305885452387958,0.5684216522723494,0.6032055282458292,0.6351859317232746,0.664588813890862,0.6916219149701136,0.7164762319651539,0.7393273681140907,0.7603367735788011,0.77965288613897,0.7974121799497267,0.8137401297726712
2.411549120591556,0.08562095844236817,0.1639109683601466,0.2354977125923023,0.3009551311715323,0.3608080228348453,0.4155362525483981,0.4655785987800225,0.5113362713645904,0.5531761281663754,0.5914336163277003,0.6264154616850549,0.6584021279148301,0.6876500651246359,0.7143937659180758,0.7388476454172855,0.7612077603161387,0.7816533807464706,0.8003484275596087,0.8174427865464808,0.8330735101329392
2.562270940628529,0.09064501911026723,0.1730735187310337,0.2480302854284452,0.3161925945761259,0.3781763299085152,0.4345415483671744,0.4857975405214939,0.5324074322874695,0.5747923695235908,0.6133353233139562,0.6483845503214281,0.6802567394770074,0.7092398734374932,0.7355958306662553,0.759562751648347,0.7813571906200025,0.801176072254575,0.8191984709846374,0.8355872290374005,0.8504904278032773
2.712992760665501,0.0956690797781663,0.1821855867307315,0.2604251390775234,0.3311795854490421,0.395165019045984,0.4530290250914994,0.5053572349263622,0.5526792530798849,0.5954740173034143,0.6341746458143551,0.6691728208088175,0.7008227526076445,0.729444764556236,0.7553285349603059,0.7787360288686294,0.7999041493748302,0.8190471352715697,0.8363587293233616,0.8520141391027255,0.8661718102349475
2.863714580702473,0.1006931404460655,0.1912471723592399,0.2726830344190235,0.345918863783075,0.4117803474952879,0.4710100315780807,0.5242756927629488,0.5721778672451765,0.6152566213445931,0.6539976404072358,0.6888377045963801,0.7201696133089769,0.7483466137371328,0.7736863835038277,0.7964746122745339,0.8169682227251142,0.8353982671803472,0.8519725325808223,0.8668778831475369,0.8802823671562395
3.014436400739445,0.1057172011139645,0.2002582756165586,0.2848047323324316,0.3604131742801997,0.428028503364662,0.4884957291059153,0.542570528982677,0.5909286923656698,0.6341745660648008,0.6728486070367315,0.707434136641343,0.7383633808571108,0.7660228719418174,0.7907582790448121,0.8128787281404637,0.8326606652703392,0.8503513113742318,0.8661717518861232,0.8803196997067074,0.8929719660821931
3.165158220776418,0.1107412617818636,0.209218896502688,0.2967909936972348,0.3746652463515735,0.4439156060066511,0.5054970934546775,0.5602589692803055,0.6089564458794617,0.6522611024744347,0.69077014675705,0.7250146508857946,0.7554668754182281,0.7825467821818752,0.8066278259015807,0.8280421044547419,0.8470849387807777,0.8640189456056453,0.8790776591477043,0.8924687517513041,0.9043768978633435
3.31588004081339,0.1157653224497627,0.2181290350176278,0.3086425793929193,0.3886777941175341,0.459447706402218,0.522024916971524,0.5773578565812676,0.6262851605949959,0.6695483794829775,0.7078032178861773,0.741629472586367,0.7715398200039214,0.7979875864080983,0.8213736186064197,0.8420523592464818,0.8603372188084921,0.8765053257073576,0.8908017264976738,0.903443099840628,0.9146210405223272
3.466601860850362,0.1207893831176617,0.2269886911613782,0.3203602502989716,0.4024535164076009,0.4746307875448548,0.5380898106263234,0.5938836574565323,0.6429381999463586,0.6860674745097199,0.7239871906042604,0.7573266075837446,0.7866389769527743,0.8124107233080019,0.8350695163191167,0.8549913677002282,0.8725068709424535,0.8879066873530549,0.9014463694392946,0.9133506016787282,0.9238169290494711
3.617323680887334,0.1258134437855608,0.2357978649339392,0.3319447672948785,0.4159950967604741,0.4894707648246921,0.5537022060553061,0.6098524684653865,0.658938272992192,0.7018484234104951,0.7393599000313151,0.7721519285969882,0.8008182791200995,0.8258780173631342,0.8477849036374479,0.8669356091069715,0.8836768983704515,0.8983119083782827,0.9111056373771926,0.9222897432718904,0.932066738288314
3.768045500924307,0.1308375044534599,0.2445565563353106,0.3433968912601264,0.4293052034240352,0.5039734864126093,0.5688723575931338,0.6252800224265518,0.6743074491611182,0.7169202497319591,0.7539576978183382,0.7861492586257709,0.8141289559526973,0.8384478595060054,0.8595849384073544,0.8779564946538151,0.8939243623280624,0.9078030340443681,0.9198658549881836,0.9303504065430414,0.9394631855371478
3.918767320961279,0.1358615651213589,0.2532647653654926,0.354717383074202,0.4423864893553472,0.5181447336443452,0.5836103442933938,0.6401816946180371,0.6890671727465456,0.7313109933048091,0.767815502285321,0.7993604515417538,0.826619654620534,0.85017537970507,0.8705307871120525,0.8881206770100395,0.9033207769361735,0.9164557674963419,0.9278062176811517,0.937614577939021,0.9460903590209823
4.069489140998251,0.140885625789258,0.2619224920244851,0.3659070036165917,0.4552415922206539,0.5319902214046068,0.5979260719375108,0.6545725089061398,0.7032382771537116,0.7450477381872094,0.780966847139091,0.8118254699484945,0.8383365563724003,0.8611126117951211,0.8806798483966011,0.8974903426245151,0.9119324798533027,0.9243399275408782,0.9349993441965422,0.9441570022661245,0.9520244779478098
4.220210961035224,0.1459096864571572,0.2705297363122885,0.3769665137667823,0.4678731343953807,0.5455155985111806,0.611829275032083,0.6684671438039991,0.7168409989018034,0.7581566399695632,0.7934439288033496,0.8235824603874751,0.8493234882778817,0.8713086508597141,0.8900859652625218,0.9061234876083083,0.9198209800970715,0.9315198757515499,0.9415117892091884,0.950045785707116,0.9573345894518043
4.370932781072196,0.1509337471250563,0.2790864982289021,0.3878966744042598,0.4802837229641332,0.5587264480990404,0.6253295187946353,0.6818799384601089,0.7298949913839782,0.77066295245164,0.8052776523927111,0.8346678259660669,0.8596220305133404,0.8808098034617687,0.8987996264458559,0.9140741780368383,0.9270432843205387,0.9380549147959772,0.9474045186218012,0.9553429517080589,0.9620832073423061
4.521654601109168,0.1559578077929553,0.2875927777743262,0.398698246408511,0.4924759497206995,0.5716282880044609,0.6384362011278004,0.6948248985772016,0.7424193383880942,0.782591053702946,0.8164976763620109,0.8451162964815051,0.8692716193451036,0.8896597310083643,0.9068681574715848,0.9213927954680351,0.9336522027635729,0.9439996597724575,0.9527333500700047,0.9601049531748038,0.9663268972194587
4.67237642114614,0.1609818684608544,0.296048574948561,0.4093719906590227,0.5044523911680482,0.5842265711491244,0.6511585545819145,0.707315702261903,0.7544325673809349,0.7939644715170869,0.8271324558615859,0.854960996113227,0.8783096459586208,0.8978995865258649,0.914335901857557,0.9281262684365414,0.9396966360368809,0.9494043842421388,0.9575493610027668,0.9643831441858985,0.9701168121835534
4.823098241183112,0.1660059291287534,0.3044538897516061,0.4199186680352811,0.5162156085183291,0.5965266859242325,0.6635056483060376,0.7193657058055714,0.7659526625587094,0.8048059082707617,0.8372092848287171,0.8642335087542602,0.88677155127806,0.905568145111953,0.9212443929219949,0.9343182906490781,0.9452218438366427,0.9543153425465007,0.9618992665539977,0.9682242142101883,0.9734991830540223
4.973820061220085,0.1710299897966525,0.312808722183462,0.4303390394167731,0.5277681476928737,0.6085339565746158,0.6754863899873953,0.730987949396726,0.7769970776665804,0.8151372651978889,0.8467543368448752,0.8729639410506775,0.8946909169165871,0.9127019283218381,0.9276325166302215,0.9400095265725641,0.9502696966307549,0.9587750699085813,0.9658257692814843,0.9716705876125805,0.9765157667241461
5.124541881257057,0.1760540504645516,0.3211130722441283,0.4406338656829849,0.5391125393221938,0.6202536435828434,0.6871095277792392,0.7421951627654704,0.7875827485899637,0.8249796660892476,0.8557927047878939,0.8811809832165225,0.9020995523934693,0.9193353227368916,0.9335366658984776,0.9452378050744294,0.9548789113034054,0.9628226617298112,0.9693678827177687,0.9747607910396108,0.9792042560076085
5.275263701294029,0.1810781111324506,0.3293669399336051,0.4508039077134032,0.5502512987459831,0.6316909440533334,0.6983836522171318,0.7529997707603219,0.7977261057203251,0.8343534804278937,0.8643484393076752,0.8889119676900104,0.909027578750124,0.9255006929551971,0.9389908867555464,0.950038301743718,0.9590852716929349,0.9664940334122757,0.9725612305536477,0.9775297910967921,0.9815986540817365
5.425985521331001,0.1861021718003497,0.3375703252518926,0.4608499263875147,0.5611869260131166,0.6428509920964631,0.7093171981236517,0.7634138988578508,0.8074430860981821,0.8432783459704833,0.8724445861535194,0.8961829256952418,0.9155035086933156,0.9312284892349989,0.9440270167463568,0.9544437104920044,0.9629218349086078,0.9698221619584878,0.9754383231582524,0.98000930456156,0.983729616398453
5.576707341367974,0.1911262324682488,0.3457232281989905,0.4707726825848055,0.5719219058816497,0.6537388592126784,0.719918446501517,0.7734493786055363,0.8167491453360008,0.8517731907845176,0.8801032223806626,0.90301864177213,0.9215543233898764,0.936547350013792,0.9486748159457824,0.9584844050048045,0.9664191242649138,0.9728373105271453,0.9780288130297969,0.9822280832182674,0.9856247627164991
5.727429161404946,0.1961502931361478,0.353825648774899,0.4805729371847627,0.5824587078188197,0.6643595546766042,0.7301955264151355,0.7831177529982507,0.8256592693236703,0.8598562547514026,0.8873454914631126,0.9094427063357317,0.9272055460335942,0.9414841995177905,0.9529620909354722,0.9621885905869908,0.9696053096272435,0.9755672370536421,0.9803597306676962,0.9842121752545006,0.9873089617063123
5.878150981441919,0.2011743538040469,0.361877586979618,0.4902514510668725,0.592799786001045,0.6747180259211545,0.740156416860571,0.7924302817887737,0.8341879857192053,0.8675451105450915,0.8941916373393692,0.9154775663246859,0.9324813123012626,0.9460643406687533,0.9569148120817121,0.9655824469196996,0.9725063759201455,0.9780373879781417,0.982455702259488,0.9859851650203812,0.9888045903910765
6.02887280147889,0.206198414471946,0.3698790428131475,0.4998089851106214,0.6029475793139248,0.6848191589216417,0.7498089486239334,0.8013979467327476,0.842349375227328,0.8748566840959646,0.9006610374171387,0.9211445739970126,0.9374044378113384,0.9503115434876206,0.9605572244380315,0.9686902622212822,0.9751462805087862,0.980271078061605,0.9843391504845428,0.9875683928239138,0.9901317705129609
6.179594621515863,0.211222475139845,0.3778300162754876,0.5092463001954962,0.61290451135224,0.6946677785798876,0.759160806128191,0.8100314567684794,0.8501570826685519,0.8818072745494756,0.9067722345626595,0.9264640339300915,0.9419964826951772,0.9542481291871187,0.963911952582494,0.9715345592809836,0.9775471001256009,0.9822896572111385,0.986030479650577,0.9889811563152985,0.9913085837515602
6.330316441552835,0.2162465358077442,0.3857305073666384,0.5185641572009835,0.6226729904199525,0.7042686491083333,0.7682195292684006,0.8183412531319972,0.8576243278413788,0.8884125737289796,0.9125429680997899,0.9314552482802377,0.9462778133874382,0.9578950501384219,0.9670000996863469,0.9741362138111753,0.9797291679773807,0.9841126651802129,0.9875482462982096,0.990240894900953,0.9923512675712056
6.481038261589807,0.2212705964756433,0.3935805160865996,0.5277633170065694,0.6322554095302051,0.7136264744141478,0.7769925152353623,0.8263375144077666,0.8647639161802029,0.8946876851120394,0.9179902038435293,0.9361365603559175,0.9502676617389498,0.9612719658901009,0.9698413410979273,0.9765145655420944,0.9817112016330848,0.9857579749565549,0.988909316332939,0.9913633585232723,0.9932743933343742
6.63176008162678,0.2262946571435424,0.4013800424353713,0.5368445404917408,0.6416541464053221,0.7227458984833398,0.7854870203276934,0.8340301615154776,0.8715882492115017,0.9006471423293869,0.9231301631921894,0.9405253965572931,0.9539841815521085,0.9643973154109536,0.9724540127134216,0.9786875224621182,0.9835104222594326,0.9872419256006761,0.9901290096726829,0.9923627620444704,0.9940910281891405
6.782481901663752,0.2313187178114414,0.4091290864129535,0.5458085885359841,0.6508715634768091,0.7316315057648668,0.793710161752325,0.8414288626333069,0.8781093348108723,0.906304927195605,0.9279783513019673,0.9446383067334623,0.9574445026357481,0.967288385721875,0.9748551943942333,0.9806716585865772,0.985142665739752,0.9885794452509286,0.9912212333321792,0.9932519263817453,0.9948128821188171
6.933203721700724,0.2363427784793405,0.4168276480193464,0.5546562220187859,0.6599100078853526,0.7402878215547454,0.8016689194134191,0.8485430380580616,0.8843387972634591,0.9116744872804754,0.9325495843672202,0.9484910030074577,0.9606647824733592,0.9699613770756947,0.9770607886793182,0.9824823056189729,0.9866224861815368,0.9897841649665381,0.9921986038028331,0.9940424074560897,0.9954504414309653
7.083925541737696,0.2413668391472396,0.4244757272545497,0.5633882018196328,0.6687718114808205,0.748719312380161,0.8093701376897063,0.8553818650026155,0.8902878871303029,0.916768753029827,0.9368580160293009,0.9520983971177942,0.9636602555955585,0.9724314648378771,0.9790855950298782,0.9841336388501618,0.9879632522896669,0.9908685240381228,0.9930725595277901,0.994744613937948,0.9960130898602439
7.234647361774669,0.2463908998151386,0.4320733241185636,0.5720052888180113,0.6774592908222619,0.7569303863835777,0.816820527200246,0.8619542823310402,0.8959674909231218,0.9216001544446004,0.9409171629363632,0.9554746363241039,0.9664452807448042,0.9747128582151363,0.9809433798332619,0.9856387576235798,0.9891772370551692,0.991843867355632,0.9938534642168895,0.995367914699236,0.9965092183645118
