0,0.005235987755982996,0.01044455994418514,0.0156258601121837,0.02078003105594262,0.0259072148237478,0.0310075527201219,0.03608118530971938,0.04112825242119933,0.04614889315107995,0.05114324586757169,0.05611144821439074,0.06105363711455281,0.06596994877414575,0.07086051868608445,0.07572548163384452,0.08056497169517673,0.08537912224580269,0.09016806596309002,0.09493193482970952,0.09967086013727244
7.385369181811641,0.2514149604830378,0.4396204386113881,0.5805082438934079,0.685974747177907,0.7649253937068494,0.8240266665586076,0.8682689952318436,0.9013881405900206,0.9261806373267394,0.9447399294761203,0.9586331379231714,0.9690333859175245,0.9768188559733636,0.9826469423827719,0.9870097606778673,0.9902757011837064,0.9927205353863301,0.9945507016945137,0.9959207368126478,0.9969463246056959
7.536091001848614,0.2564390211509369,0.4471170707330231,0.5888978279253093,0.694320466525167,0.7727086268753283,0.8309950041154714,0.874334479829718,0.9065600228146085,0.9305216791003961,0.9483386317031012,0.961586622420476,0.9714373113660705,0.9787618992807944,0.9842081770403325,0.9882578166622985,0.9912689706635935,0.9935079472802617,0.9951727629249717,0.9964106548753554,0.9973311030256922
7.686812821885585,0.2614630818188359,0.4545632204834685,0.5971748017932017,0.7024987195506347,0.7802843211819755,0.8377318596896537,0.8801589877362082,0.9114929881309881,0.9346343042168362,0.9517250204815347,0.9643471454011738,0.9736690506402218,0.9805536218070451,0.9856381317795897,0.9893932301051742,0.9921665088500186,0.9942146775874933,0.9957273258147828,0.9968444723748575,0.9976695263524917
7.837534641922558,0.266487142486735,0.4619588878627245,0.605339926376572,0.7105117616500838,0.7876566550714719,0.8442434262875504,0.8857505505397056,0.9161965598570621,0.9385290991513118,0.9549103038645641,0.9669261281432916,0.9757398897453583,0.9822048972035309,0.9869470632980196,0.9904255031007906,0.992976983420209,0.9948485270401944,0.9962213283488507,0.9972282957595612,0.9979669193024141
7.98825646195953,0.2715112031546341,0.4693040728707911,0.6133939625549066,0.7183618329284694,0.7948297505243266,0.850535771811003,0.8911169842351764,0.9206799428485887,0.9422162270000627,0.9579051687300899,0.9693343870147745,0.9776604444918675,0.9837258840858203,0.9881444888779571,0.9913633929667162,0.9937083285334969,0.9954165878232208,0.9966610355778918,0.9975676018254288,0.9982280251803578
8.138978281996502,0.2765352638225331,0.4765987755076683,0.6213376712076921,0.7260511581999278,0.8018076734409881,0.8566148407535861,0.8962658935940291,0.924952032076399,0.945705441685497,0.960719801693126,0.9715821616949188,0.9794406961078805,0.9851260686336955,0.9892392351681547,0.9922149661098613,0.9943678025105381,0.9959253037291871,0.997052100937433,0.9978672989824222,0.9984570660209726
8.289700102033475,0.2815593244904322,0.4838429957733559,0.629171813214415,0.733581946987776,0.808594434025954,0.8624864558853153,0.9012046764745312,0.9290214210291758,0.9490061017774919,0.9633639093141552,0.9736791422596318,0.9810900251850186,0.9864143049200559,0.9902394840494979,0.9929876483271994,0.9949620413272825,0.9963805255679835,0.9973996223440725,0.9981317829202955,0.9986577968592586
8.440421922070447,0.2865833851583313,0.4910367336678541,0.6368971494545618,0.7409563935245131,0.8151939871718807,0.8681563199257771,0.9059405280731799,0.9328964099441731,0.9521271839386489,0.965846737622573,0.9756344951688968,0.982617244024486,0.98759885307533,0.9911528157408478,0.9936882717549551,0.9954971082016195,0.9967875621762011,0.9977081934823561,0.9983649871523104,0.9988335546689786
8.59114374210742,0.2916074458262303,0.4981799891911628,0.6445144408076191,0.7481766767518185,0.8216102328436938,0.8736300172056803,0.9104804451174365,0.9365850138682419,0.9550772960012297,0.9681770909739189,0.9774568881937749,0.9840306274485633,0.9886874153897353,0.9919862492936277,0.9943231186686011,0.9959785395339089,0.9971512273489169,0.9979819506654388,0.9985704288774415,0.9989873024611178
8.741865562144392,0.2966315064941294,0.505272762343282,0.6520244481530735,0.7552449603205533,0.827847016462698,0.878913015316827,0.9148312300002281,0.9400949705515125,0.9578646896833926,0.9703633502592054,0.9791545143192562,0.985337942140337,0.989687170451553,0.992746280616726,0.9948979623250722,0.9964113874467758,0.9974758829946625,0.9982246156245231,0.998751250566427,0.9991216689921415
8.892587382181363,0.3016555671620285,0.5123150531242119,0.6594279323704115,0.7621633925907597,0.8339081292906868,0.884010666750507,0.9189994948566284,0.943433748176063,0.9604972729522427,0.9724134904842808,0.9807351146582658,0.986546474572338,0.9906048054155482,0.9934389181665186,0.9954181050281939,0.9968002591545909,0.9977654787940843,0.9984395345557904,0.9989102576444002,0.9992389844927392
9.043309202218335,0.3066796278299275,0.5193068615339522,0.6667256543391196,0.768934106631661,0.8397973088140529,0.8889282105243119,0.9229916655831201,0.9466085529218914,0.962982622041107,0.9743350977367801,0.9822060004111558,0.9876630575826685,0.9914465464917749,0.994069716430338,0.9958884135884079,0.9971493533789055,0.9980235886237374,0.9986297137290485,0.9990499526126443,0.9993413127918194
9.194031022255308,0.3117036884978266,0.5262481875725031,0.6739183749386843,0.7755592202216618,0.8455182391278981,0.8936707737973716,0.9268139857998506,0.9496263363724915,0.9653279931283347,0.9761353855578547,0.9835740739040499,0.9886940956551503,0.9922181877412435,0.9946438073254955,0.9963133523384436,0.9974624940127427,0.9982534439885561,0.9987978519394912,0.9991725659240723,0.9994304801775278
9.34475284229228,0.3167277491657257,0.5331390312398645,0.6810068550485924,0.7820408358483478,0.8510745513201435,0.8982433734740103,0.9304725207562844,0.9524938027623131,0.9675403336848287,0.9778212107355034,0.9848458487384684,0.9896455889580502,0.9929251182613037,0.9951659296300147,0.9966970138576089,0.997743161224014,0.998457964689762,0.9989463700627077,0.9992800839011999,0.999508101306761
9.495474662329253,0.3217518098336247,0.5399793925360364,0.6879918555483302,0.7883810407084859,0.8564698238556387,0.902650917795826,0.9339731611806612,0.9552174160683765,0.9696262934974026,0.9793990885359686,0.9860274690837429,0.990523156194005,0.9935723478400944,0.995640456555525,0.9970431475488332,0.9979945201764071,0.9986397869392329,0.9990774379532941,0.9993742739615055,0.9995756024468512
9.646196482366225,0.3267758705015238,0.5467692714610189,0.6948741373173843,0.7945819067080244,0.8617075829602729,0.9068982079221896,0.937321627073668,0.9578034069482892,0.9715922353749605,0.9808752073893102,0.9871247281428295,0.9913320563119001,0.9941645311560372,0.9960714215673077,0.9973551862044842,0.9982194475348283,0.9988012891166085,0.9991929989090084,0.9994567073930128,0.9996342423075981
9.796918302403197,0.3317999311694229,0.553508668014812,0.7016544612352413,0.8006454904620925,0.8667913030050843,0.9109899394991658,0.9405234714467288,0.9602577795269004,0.9734442455443949,0.9822554430449167,0.9881430858212453,0.9920772091296378,0.9947059905950938,0.9964625425512519,0.9976362706892613,0.9984205559118675,0.9989446153515958,0.9992947919052936,0.9995287799025773,0.9996851306984678
9.94764012244017,0.3368239918373219,0.5601975821974156,0.7083335881813877,0.806573833295001,0.87172440689037,0.9149307042168556,0.9435840840053242,0.9625863180338099,0.9751881437429941,0.9835453722123727,0.9890876856279986,0.9927632149149599,0.9952007377553719,0.9968172444224817,0.9978892728611439,0.9986002164017328,0.9990716971010095,0.9993843717890817,0.9995917301405709,0.9997292452243707
10.09836194247714,0.341848052505221,0.5668360140088297,0.7149122790353101,0.8123689612402412,0.8765102664297963,0.9187249913551591,0.9465086947777429,0.9647945932939339,0.9768294930140569,0.9847502857027601,0.9899633708365326,0.9933943729697811,0.9956524937056372,0.9971386802656194,0.9981168168444121,0.9987605793386605,0.9991842728779742,0.9994631276060144,0.9996466563883422,0.9997674462138526
10.24908376251411,0.3468721131731201,0.5734239634490543,0.7213912946764949,0.8180328850404863,0.8811522027345089,0.9223771893179603,0.9493023776896765,0.9668879690733111,0.9783736092123054,0.9858752010851407,0.9907746999328834,0.9939746992618202,0.9960647080613763,0.9974297510920798,0.9983212987621509,0.99890359340791,0.9992839062794052,0.9995322992214979,0.9996945315788697,0.9998004900556148
10.39980558255109,0.3518961738410191,0.5799614305180896,0.7277713959844289,0.8235676001475902,0.8856534865972421,0.9258915871557334,0.9519700540850614,0.9688716082823194,0.9798255702255957,0.9869248748726329,0.991525961377446,0.9945079431457038,0.9964405769392479,0.9976931242954081,0.9985049050293808,0.9990310232290707,0.9993720024473015,0.9995929923832776,0.9997362168063264,0.9998290411029037
10.55052740258806,0.3569202345089182,0.5864484152159353,0.7340533438385983,0.8289750867225885,0.8900173388764296,0.9292723760765692,0.9545164961935787,0.9707504790384539,0.9811902249193224,0.9879038142521779,0.992221187705954,0.9949976032141458,0.9967830598480595,0.9979312508814913,0.9986696293020095,0.9991444655235201,0.9994498230894957,0.9996461923614143,0.9997724734667494,0.9998536822903542
10.70124922262503,0.3619442951768173,0.5928849175425914,0.74023789911849,0.8342573096356974,0.8942469308803144,0.9325236509456243,0.9569463305452152,0.972529360590803,0.9824722018098213,0.988816288371767,0.9928641689945086,0.995446942318292,0.9970948955717972,0.9981463815464782,0.9988172881711649,0.9992453639704498,0.9995185001762804,0.9996927762906044,0.9998039741595631,0.9998749245942166
10.851971042662,0.3669683558447163,0.5992709374980583,0.7463258227035905,0.839416218466315,0.8983453847510584,0.9356494117729898,0.959264041332296,0.9742128491083417,0.9836759174729731,0.9896663391985897,0.9934584657127402,0.9958590017948378,0.9973786170977421,0.9983405816714231,0.9989495356871195,0.9993350228488909,0.9995790484207077,0.9997335243296508,0.9998313124682715,0.9998932154544414
11.00269286269898,0.3719924165126154,0.6056064750823357,0.752317875473386,0.8444537475030197,0.9023157738488529,0.9386535651899829,0.9614739737193948,0.9758053633341457,0.9848055846941215,0.9904577919612515,0.9940074209884516,0.9962366149361003,0.9976365656402878,0.9985157452990261,0.9990678767919616,0.9994146195566073,0.9996323766423242,0.9997691297435125,0.9998550117281242,0.9999089462657452
11.15341468273595,0.3770164771805145,0.6118915302954235,0.7582148183073634,0.8493718157435719,0.9061611231360278,0.9415399259138587,0.9635803371015276,0.9773111501076115,0.9858652203653173,0.9911942651889083,0.9945141723063718,0.9965824197378429,0.997870903808763,0.9986736081543617,0.9991736797353652,0.9994852160905606,0.9996792981066067,0.9998002080046789,0.9998755328789237,0.9999224590344368
11.30413650277292,0.3820405378484137,0.6181261031373222,0.7640174120850094,0.854172326894913,0.9098844095611631,0.9443122182009437,0.9655872083110403,0.9787342897567559,0.9868586531358133,0.9918791803598598,0.994981662662949,0.9968988709583007,0.9980836279653288,0.9988157597681723,0.9992681875432815,0.9995477695678504,0.9997205399253802,0.9998273050025951,0.9998932814922874,0.9999340522883723
11.45485832280989,0.3870645985163128,0.6243101936080312,0.7697264176858098,0.858857169373165,0.9134885624431969,0.9469740772881899,0.9674985347735937,0.9800787013626445,0.9877895308216361,0.9925157711718553,0.9954126511984254,0.9971882515205611,0.998276579816884,0.9989436547581367,0.9993525286050732,0.9996031418606013,0.9997567515969956,0.9998509044424442,0.9999086140545701,0.999943986318848
11.60558014284686,0.3920886591842119,0.6304438017075507,0.7753425959892519,0.8634282163036319,0.9169764638555371,0.9495290508231515,0.9693181376136565,0.9813481478979924,0.9886613275799708,0.9931070924460691,0.9958097233267705,0.997452683289188,0.9984514572828478,0.9990586233205054,0.9994277264405558,0.9996521084131649,0.9997885127589885,0.9998714345077513,0.9999218435792244,0.999952487825453
11.75630196288384,0.3971127198521109,0.6365269274358807,0.7808667078748218,0.8678873255207985,0.9203509490101708,0.9519806002823813,0.9710497147099105,0.9825462412419526,0.9894773508540033,0.9936560286764196,0.9961753003833904,0.9976941372507596,0.9986098246787161,0.9991618809816224,0.9994947087045701,0.9996953663052158,0.9998163402203102,0.9998892738549503,0.9999332446155696,0.9999597540278455
11.90702378292081,0.40213678052001,0.6425595707930214,0.7862995142220063,0.8722363395683309,0.9236148066417741,0.9543321023782495,0.9726968437009776,0.9836764470731012,0.9902407480937723,0.9941653022356265,0.996511648809899,0.9979144431268093,0.9987531222533856,0.9992545376561112,0.9995543154830815,0.9997335416198427,0.9998406943349818,0.9999047570022308,0.9999430577147208,0.9999659563019984
12.05774560295778,0.4071608411879091,0.6485417317789725,0.7916417759102918,0.8764770856990762,0.9267707793918224,0.9565868504541829,0.9742629849418744,0.9847420896426067,0.9909545132584926,0.9946374812491189,0.9968208888946135,0.9981152984465125,0.9988826751164186,0.9993376060558978,0.9996073069313762,0.9997671961715258,0.9998619847741591,0.9999181791696092,0.9999514934077378,0.9999712433926464
12.20846742299475,0.4121849018558081,0.6544734103937341,0.7968942538191649,0.8806113758750631,0.9298215641927001,0.9587480558683262,0.9757514844116014,0.9857463564295545,0.9916214931057262,0.9950749871476406,0.997105003086829,0.9982982771053572,0.9989997015896713,0.9994120094917592,0.9996543703016906,0.9997968336449667,0.9998805757490765,0.9999298006222226,0.9999587357458621,0.9999757442484041
12.35918924303173,0.4172089625237072,0.6603546066373063,0.8020577088281121,0.884641006767501,0.9327698126518112,0.9608188493656236,0.9771655765722769,0.9866923026803842,0.9922443932726807,0.9954801019091275,0.9973658439023333,0.9984648374349663,0.9991053210160292,0.9994785891067235,0.999696126404556,0.9998229051920495,0.9998967907331429,0.9999398505642911,0.9999649454479597,0.9999795705212481
12.5099110630687,0.4222330231916063,0.666185320509689,0.8071329018166201,0.8885677597567809,0.9356181314356887,0.9628022824383226,0.9785083871802172,0.9875828558343775,0.9928257841548344,0.9958549750001677,0.9976051414370517,0.9986163298082017,0.9992005610563848,0.9995381105784046,0.999733135545265,0.9998458145307701,0.9999109167275753,0.9999485306270069,0.9999702626959676,0.9999828187677507
12.66063288310567,0.4272570838595053,0.6719655520108823,0.8121205936641753,0.8923934009324749,0.9383690826541046,0.9647013286748981,0.9797829360493763,0.9884208198371209,0.9933681065869965,0.9962016300271034,0.9978245105051428,0.9987540038026824,0.9992863645044484,0.9995912703252164,0.9997659029741512,0.9998659225867556,0.9999232081113498,0.9999560179897585,0.9999748096151966,0.999985572385549
12.81135470314264,0.4322811445274044,0.6776953011408862,0.8170215452502643,0.896119681093336,0.9410251842441805,0.9665188850973989,0.9809921397675488,0.9892088793438498,0.9938736773318237,0.9965219711065672,0.9980254574173196,0.9988790149448789,0.9993635956475048,0.9996387012493836,0.9997948838868164,0.9998835517149844,0.9999338901129092,0.9999624681705654,0.9999786924727496,0.9999879033150164
12.96207652317961,0.4373052051953035,0.6833745678997005,0.8218365174543736,0.8997483357472986,0.9435889103544969,0.9682577734872143,0.9821388143657438,0.9899496038145637,0.99434469438073,0.9968177889650071,0.9982093864146394,0.998992431056011,0.9994330461998105,0.9996809780477386,0.9998204880080341,0.9998989895365158,0.9999431619379766,0.9999680175183526,0.9999820036240521,0.9999898735329288
13.11279834321659,0.4423292658632025,0.6890033522873253,0.8265662711559898,0.9032810851114785,0.9460626917292038,0.9699207416992623,0.9832256779411372,0.9906454515027869,0.9947832420720409,0.9970907667765011,0.9983776057724763,0.9990952382200775,0.9994954408339717,0.9997186221194656,0.9998430837907925,0.9999124924224133,0.9999511995849647,0.9999727854367211,0.999984823234517,0.9999915363620513
13.26352016325356,0.4473533265311016,0.6945816543037608,0.8312115672345993,0.9067196341121725,0.9484489160921304,0.9715104649645998,0.9842553532340105,0.9912987733398331,0.9951912960311599,0.9973424857479238,0.9985313335888939,0.9991883463934667,0.9995514423343403,0.9997521060982142,0.9998630022598048,0.9999242886546084,0.9999581583768254,0.9999768763661401,0.9999872208006688,0.999992937618
13.41424198329053,0.4523773871990007,0.7001094739490068,0.8357731665696889,0.9100656723848586,0.9507499285308951,0.9730295471814528,0.9852303701590811,0.9919118167164124,0.9955707279374284,0.997574430460288,0.9986717032711324,0.9992725946747625,0.9996016563952281,0.9997818580343623,0.9998805405268159,0.9999345812911711,0.9999641752357451,0.9999803815489957,0.999989256492602,0.999994116612408
13.5649638033275,0.4574014478668997,0.7055868112230632,0.840251830040745,0.9133208742741958,0.9529680318810156,0.974480522194669,0.9861531682916346,0.9924867291634102,0.9959233101222825,0.9977879939748548,0.9987997687334466,0.9993487562525433,0.9996466360855442,0.9998082652516402,0.9998959650031464,0.999943550761336,0.9999693707248319,0.9999833805996409,0.9999909823374279,0.9999951070293447
13.71568562336448,0.4624255085347988,0.7110136661259303,0.8446483185272542,0.9164868988340247,0.955105487110019,0.9758658550635905,0.9870260993088622,0.9930255619336416,0.9962507200032218,0.9979844827123713,0.9989165093190637,0.9994175430481884,0.9996868860003295,0.9998316779008565,0.9999095143331506,0.9999513572136586,0.999973850878869,0.9999859428995057,0.9999924432613503,0.9999959376900632
13.86640744340145,0.4674495692026979,0.7163900386576079,0.8489633929087029,0.9195653898273669,0.9571645137015512,0.9771879433183491,0.9878514293868144,0.9935302734863766,0.9965545443580291,0.9981651211135754,0.9990228344585738,0.9994796100699531,0.999722866118571,0.9998524122320565,0.9999214020706012,0.9999581426388389,0.9999777088442816,0.9999881288354192,0.9999936780061884,0.9999966332194722
14.01712926343842,0.4724736298705969,0.7217159288180961,0.8531978140645777,0.9225579757264251,0.9591472900394878,0.9784491182045817,0.9886313415533752,0.9940027328764111,0.9968362834435966,0.9983310560888823,0.9991195880766185,0.9995355594938399,0.9997549953856443,0.999870753605124,0.9999318191184587,0.9999640327870484,0.9999810263467079,0.9999899908975507,0.9999947199345167,0.9999972146262216
14.16785108347539,0.477497690538496,0.7269913366073948,0.8573523428743653,0.9254662697125832,0.9610559537920439,0.9796516459165674,0.989367937997666,0.9944447230494426,0.9970973549636355,0.9984833612649526,0.999207552758319,0.9995859444860953,0.9997836550377395,0.9998869592575785,0.9999409359510215,0.9999691388980027,0.9999838750029338,0.9999915746517929,0.9999955977361038,0.9999976998069473
14.31857290351237,0.4825217512063951,0.7322162620255039,0.8614277402175522,0.9282918696764064,0.9628926022958832,0.9807977288187858,0.9900632423362854,0.9948579440454945,0.9973390978894637,0.9986230410356285,0.9992874536864564,0.9996312727814831,0.9998091916846793,0.9999012608471326,0.9999489046360868,0.9999735592605608,0.9999863174924581,0.9999929195999582,0.9999963360469856,0.9999981039840105
14.46929472354934,0.4875458118742941,0.7373907050724237,0.8654247669736248,0.9310363582176412,0.9646592929402293,0.9818895066558968,0.9907192018367916,0.9952440161121145,0.9975627761379947,0.9987510344245155,0.9993599623600181,0.9996720100308332,0.9998319201666372,0.9999138667854538,0.9999558606734691,0.9999773806172582,0.9999884086025811,0.9999940599398465,0.9999969559912966,0.9999984400849913
14.62001654358631,0.4925698725421934,0.7425146657481542,0.8693441840220699,0.9337013026452152,0.966358043550975,0.9829290577511413,0.9913376895988367,0.9956044827290587,0.9977695821109632,0.998868218766282,0.9994257001043201,0.9997085829307362,0.9998521261994,0.9999249643785139,0.9999619246650254,0.9999806794279209,0.9999901961596473,0.9999950252360402,0.9999974756548898,0.9999987190712391
14.77073836362328,0.4975939332100925,0.747588144052695,0.8731867522423737,0.9362882549772369,0.9679908327747921,0.9839184001931629,0.9919205066933576,0.9959408135461544,0.9979606400993566,0.9989754132135487,0.999485241382534,0.9997413821476527,0.9998700688220006,0.9999347217879079,0.9999672038302158,0.9999835230053329,0.9999917218579167,0.9999958410111957,0.9999979104987929,0.999998950221917
14.92146018366025,0.5026179938779914,0.7526111399860462,0.8769532325140229,0.9387987519409964,0.9695596004632421,0.9848594930112519,0.9924693842602321,0.9962544072360203,0.9981370095569357,0.9990733820760426,0.9995391169180734,0.9997707650481237,0.9998859826597625,0.99994328982658,0.9999717933801768,0.9999859705348464,0.9999930219964771,0.9999965292666091,0.9999982737196633,0.999999141379223
